cmake_minimum_required(VERSION 3.20)
add_executable(acwing_1081_gt acwing/course/course2/1_dp/1.8_digit/acwing_1081_gt.cpp)
add_executable(acwing_1082_gt acwing/course/course2/1_dp/1.8_digit/acwing_1082_gt.cpp)
add_executable(acwing_1084_gt acwing/course/course2/1_dp/1.8_digit/acwing_1084_gt.cpp)
add_executable(acwing_1085_gt acwing/course/course2/1_dp/1.8_digit/acwing_1085_gt.cpp)
add_executable(acwing_102 acwing/course/course2/6_base_algorithm/6.4_binary/acwing_102.cpp)
add_executable(735 daimayuan/namomo_spring_camp_2022/daily/week_7/735.cpp)
add_executable(acwing_105 acwing/course/course2/6_base_algorithm/6.5_sort/acwing_105.cpp)
add_executable(acwing_106 acwing/course/course2/6_base_algorithm/6.5_sort/acwing_106.cpp)
add_executable(acwing_107 acwing/course/course2/6_base_algorithm/6.5_sort/acwing_107.cpp)
add_executable(acwing_1273 acwing/course/course2/6_base_algorithm/6.6_RMQ/acwing_1273.cpp)
add_executable(CF102984F codeforces/practice/game/CF102984F.cpp)
add_executable(737 daimayuan/namomo_spring_camp_2022/daily/week_7/737.cpp)
add_executable(741 daimayuan/namomo_spring_camp_2022/daily/week_7/741.cpp)
add_executable(744 daimayuan/namomo_spring_camp_2022/daily/week_8/744.cpp)
add_executable(acwing_2702 acwing/course/course3/5_math/5.1_mobius/acwing_2702.cpp)
add_executable(acwing_1358 acwing/course/course3/5_math/5.1_mobius/acwing_1358.cpp)
add_executable(acwing_221 acwing/course/course3/5_math/5.2_product_function/acwing_221.cpp)
add_executable(P3327 luogu/practice/mobius/P3327.cpp)
add_executable(P1829 daimayuan/namomo_spring_camp_2022/course/week_6/P1829.cpp)
add_executable(P3372 luogu/practice/seg_tree/P3372.cpp)
add_executable(NC1076B nowcoder/practice/seg_tree/NC1076B.cpp)
add_executable(P2572 daimayuan/namomo_spring_camp_2022/course/week_7/P2572.cpp)
add_executable(hdu_1003 hdu/practice/dp/hdu_1003.cpp)
add_executable(675 daimayuan/namomo_spring_camp_2022/daily/week_8/675.cpp)
add_executable(746 daimayuan/namomo_spring_camp_2022/daily/week_8/746.cpp)
add_executable(acwing_2171 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.1_template/acwing_2171.cpp)
add_executable(NC30825A daimayuan/namomo_spring_camp_2022/course/week_7/NC30825A.cpp)
add_executable(PP5579 daimayuan/namomo_spring_camp_2022/course/week_7/P5579.cpp)
add_executable(NC31454G daimayuan/namomo_spring_camp_2022/course/week_7/NC31454G.cpp)

add_executable(738 daimayuan/namomo_spring_camp_2022/daily/week_8/738.cpp)
add_executable(NC30825A_seg daimayuan/namomo_spring_camp_2022/course/week_7/NC30825A_seg.cpp)
add_executable(P5579_seg daimayuan/namomo_spring_camp_2022/course/week_7/P5579_seg.cpp)
add_executable(acwing_2172 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.1_template/acwing_2172.cpp)
add_executable(acwing_2175 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.2_bipartite_graph/acwing_2175.cpp)
add_executable(acwing_2179 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.2_bipartite_graph/acwing_2179.cpp)
add_executable(acwing_2188 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.3_upper_and_lower_bound_flow/acwing_2188.cpp)
add_executable(CF1609F daimayuan/namomo_spring_camp_2022/course/week_7/CF1609F.cpp)
add_executable(807 daimayuan/namomo_spring_camp_2022/daily/week_8/807.cpp)
add_executable(CF364E daimayuan/namomo_spring_camp_2022/course/week_7/CF364E.cpp)

add_executable(H codeforces/contest/round/784/H.cpp)
add_executable(acwing_2189 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.3_upper_and_lower_bound_flow/acwing_2189.cpp)
add_executable(acwing_2190 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.3_upper_and_lower_bound_flow/acwing_2190.cpp)
add_executable(acwing_2234 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.4_multi_source/acwing_2234.cpp)
add_executable(acwing_2236 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.5_key_edge/acwing_2236.cpp)
add_executable(ABC247F daimayuan/namomo_spring_camp_2022/course/week_8/ABC247F.cpp)
add_executable(loj_6089 daimayuan/namomo_spring_camp_2022/course/week_8/loj_6089.cpp)
add_executable(P6189 daimayuan/namomo_spring_camp_2022/course/week_8/P6189.cpp)
add_executable(813 daimayuan/namomo_spring_camp_2022/daily/week_8/813.cpp)
add_executable(804 daimayuan/namomo_spring_camp_2022/daily/week_8/804.cpp)
add_executable(811 daimayuan/namomo_spring_camp_2022/daily/week_9/811.cpp)

add_executable(F1 codeforces/contest/global_round/20/F1.cpp)
add_executable(F2 codeforces/contest/global_round/20/F2.cpp)
add_executable(664 daimayuan/namomo_spring_camp_2022/daily/week_9/664.cpp)
add_executable(806 daimayuan/namomo_spring_camp_2022/daily/week_9/806.cpp)
add_executable(acwing_2277 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.6_check/acwing_2277.cpp)
add_executable(acwing_2187 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.6_check/acwing_2187.cpp)
add_executable(acwing_2240 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.7_split_point/acwing_2240.cpp)
add_executable(acwing_2180 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.7_split_point/acwing_2180.cpp)
add_executable(acwing_2278 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.7_split_point/acwing_2278.cpp)
add_executable(acwing_2237 acwing/course/course3/1_graph/1.1_maximum_flow/1.1.8_practice/acwing_2237.cpp)
add_executable(acwing_2173 acwing/course/course3/1_graph/1.2_min_cut/1.2.1_template/acwing_2173.cpp)
add_executable(acwing_2279 acwing/course/course3/1_graph/1.2_min_cut/1.2.2_application_based_on_definition/acwing_2279.cpp)
add_executable(acwing_2280 acwing/course/course3/1_graph/1.2_min_cut/1.2.2_application_based_on_definition/acwing_2280.cpp)
add_executable(805 daimayuan/namomo_spring_camp_2022/daily/week_9/805.cpp)
add_executable(poj_1737 daimayuan/namomo_spring_camp_2022/course/week_8/poj_1737.cpp)
add_executable(CF1657E daimayuan/namomo_spring_camp_2022/course/week_8/CF1657E.cpp)
add_executable(AGC041D daimayuan/namomo_spring_camp_2022/course/week_8/AGC041D.cpp)
add_executable(848 daimayuan/namomo_spring_camp_2022/daily/week_9/848.cpp)
add_executable(acwing_2325 acwing/course/course3/1_graph/1.2_min_cut/1.2.5_minimum_vertex_covering_set_and_maximum_weight_vertex_independent_set/acwing_2325.cpp)
add_executable(acwing_2326 acwing/course/course3/1_graph/1.2_min_cut/1.2.5_minimum_vertex_covering_set_and_maximum_weight_vertex_independent_set/acwing_2326.cpp)
add_executable(acwing_381 acwing/course/course3/1_graph/1.2_min_cut/1.2.6_practice/acwing_381.cpp)
add_executable(acwing_2176 acwing/course/course3/1_graph/1.2_min_cut/1.2.6_practice/acwing_2199.cpp)
add_executable(1.3.1_template acwing/course/course3/1_graph/1.3_cost_flow/1.3.1_template/acwing_2174.cpp)
add_executable(acwing_2192 acwing/course/course3/1_graph/1.3_cost_flow/1.3.2_application_based_on_definition/acwing_2192.cpp)
add_executable(acwing_2194 acwing/course/course3/1_graph/1.3_cost_flow/1.3.2_application_based_on_definition/acwing_2194.cpp)
add_executable(acwing_2193 acwing/course/course3/1_graph/1.3_cost_flow/1.3.3_bipartite_graph/acwing_2193.cpp)
add_executable(acwing_2191 acwing/course/course3/1_graph/1.3_cost_flow/1.3.6_practice/acwing_2191.cpp)
add_executable(acwing_382 acwing/course/course3/1_graph/1.3_cost_flow/1.3.6_practice/acwing_382.cpp)
add_executable(acwing_2195 acwing/course/course3/1_graph/1.3_cost_flow/1.3.6_practice/acwing_2195.cpp)

add_executable(acwing_2184 acwing/course/course3/1_graph/1.3_cost_flow/1.3.4_split_point/acwing_2184.cpp)
add_executable(acwing_969 acwing/course/course3/1_graph/1.3_cost_flow/1.3.5_upper_and_lower_bound_flow/acwing_969.cpp)
add_executable(853 daimayuan/namomo_spring_camp_2022/daily/week_9/853.cpp)
add_executable(854 daimayuan/namomo_spring_camp_2022/daily/week_10/854.cpp)

add_executable(P4550 daimayuan/namomo_spring_camp_2022/course/week_9/P4550.cpp)
add_executable(P4316 daimayuan/namomo_spring_camp_2022/course/week_9/P4316.cpp)
add_executable(NC32708B daimayuan/namomo_spring_camp_2022/course/week_9/NC32708B.cpp)
add_executable(hdu_5194 daimayuan/namomo_spring_camp_2022/course/week_9/hdu_5194.cpp)
add_executable(NC32708G daimayuan/namomo_spring_camp_2022/course/week_9/NC32708G.cpp)
add_executable(CF280C daimayuan/namomo_spring_camp_2022/course/week_9/CF280C.cpp)

add_executable(846 daimayuan/namomo_spring_camp_2022/daily/week_10/846.cpp)
add_executable(P3232 daimayuan/namomo_spring_camp_2022/course/week_9/P3232.cpp)
add_executable(852 daimayuan/namomo_spring_camp_2022/daily/week_10/852.cpp)
add_executable(hdu_5215 daimayuan/namomo_spring_camp_2022/course/week_10/hdu_5215.cpp)
add_executable(CF521E daimayuan/namomo_spring_camp_2022/course/week_10/CF521E.cpp)
add_executable(CF19E daimayuan/namomo_spring_camp_2022/course/week_10/CF19E.cpp)
add_executable(hdu_4857 daimayuan/namomo_spring_camp_2022/course/week_10/hdu_4857.cpp)
add_executable(P1954 daimayuan/namomo_spring_camp_2022/course/week_10/P1954.cpp)
add_executable(845 daimayuan/namomo_spring_camp_2022/daily/week_10/845.cpp)
add_executable(CF101173H daimayuan/namomo_spring_camp_2022/course/week_10/CF101173H.cpp)
add_executable(acwing_2402 acwing/course/course3/1_graph/1.4_2-sat/acwing_2402.cpp)
add_executable(acwing_371 acwing/course/course3/1_graph/1.4_2-sat/acwing_371.cpp)
add_executable(acwing_1032 acwing/course/course3/1_graph/1.4_2-sat/acwing_1032.cpp)
add_executable(acwing_2417 acwing/course/course3/1_graph/1.5_edmonds/acwing_2417.cpp)
add_executable(acwing_2419 acwing/course/course3/1_graph/1.6_prufer/acwing_2419.cpp)
add_executable(acwing_2418 acwing/course/course3/1_graph/1.6_prufer/acwing_2418.cpp)
add_executable(815 daimayuan/namomo_spring_camp_2022/daily/week_10/815.cpp)
add_executable(870 daimayuan/namomo_spring_camp_2022/daily/week_10/870.cpp)

add_executable(acwing_253_fenwick acwing/course/course2/4_data_structures/4.5_treap/acwing_253_fenwick.cpp)
add_executable(acwing_265 acwing/course/course2/4_data_structures/4.5_treap/acwing_265.cpp)
add_executable(P3369 luogu/practice/fenwick/P3369.cpp)
add_executable(P3369_fhq luogu/practice/balance_tree/P3369_fhq.cpp)
add_executable(acwing_2437_fhq acwing/course/course3/2_data_structures/1.1_splay/acwing_2437_fhq.cpp)
add_executable(P6136_fhq luogu/practice/balance_tree/P6136_fhq.cpp)
add_executable(acwing_950 acwing/course/course3/2_data_structures/1.1_splay/acwing_950_fhq.cpp)
add_executable(acwing_950_fenwick acwing/course/course3/2_data_structures/1.1_splay/acwing_950_fenwick.cpp)
add_executable(acwing_1063_fhq acwing/course/course3/2_data_structures/1.1_splay/acwing_1063_fhq.cpp)
add_executable(acwing_955 acwing/course/course3/2_data_structures/1.1_splay/acwing_955_fhq.cpp)
add_executable(850 daimayuan/namomo_spring_camp_2022/daily/week_10/850.cpp)
add_executable(154 daimayuan/namomo_spring_camp_2022/daily/week_11/154.cpp)
add_executable(155 daimayuan/namomo_spring_camp_2022/daily/week_11/155.cpp)
add_executable(acwing_2488 acwing/course/course3/2_data_structures/1.2_tree_nesting_tree/acwing_2488.cpp)
add_executable(acwing_2476 acwing/course/course3/2_data_structures/1.2_tree_nesting_tree/acwing_2476.cpp)

add_executable(B1 codeforces/contest/round/789/B1.cpp)
add_executable(B2 codeforces/contest/round/789/B2.cpp)
add_executable(acwing_2306 acwing/course/course3/2_data_structures/1.2_tree_nesting_tree/acwing_2306.cpp)

add_executable(865 daimayuan/namomo_spring_camp_2022/daily/week_11/865.cpp)
add_executable(acwing_243_sqrt acwing/course/course3/2_data_structures/1.3_sqrt/acwing_243_sqrt.cpp)
add_executable(acwing_947 acwing/course/course3/2_data_structures/1.3_sqrt/acwing_947.cpp)

add_executable(P3201 luogu/practice/dsu_on_tree/P3201.cpp)
add_executable(F codeforces/contest/round/789/F.cpp)

add_executable(47 daimayuan/namomo_spring_camp_2022/daily/week_11/47.cpp)
add_executable(856 daimayuan/namomo_spring_camp_2022/daily/week_11/856.cpp)

add_executable(acwing_2492 acwing/course/course3/2_data_structures/1.4_mo_algo/acwing_2492.cpp)
add_executable(acwing_2521 acwing/course/course3/2_data_structures/1.4_mo_algo/acwing_2521.cpp)
add_executable(acwing_2523 acwing/course/course3/2_data_structures/1.4_mo_algo/acwing_2523.cpp)
add_executable(acwing_2534 acwing/course/course3/2_data_structures/1.4_mo_algo/acwing_2534.cpp)
add_executable(acwing_2535 acwing/course/course3/2_data_structures/1.4_mo_algo/acwing_2535.cpp)
add_executable(885 daimayuan/namomo_spring_camp_2022/daily/week_11/885.cpp)
add_executable(885_dp daimayuan/namomo_spring_camp_2022/daily/week_11/885_dp.cpp)
add_executable(acwing_2568 acwing/course/course3/2_data_structures/1.5_heavy_path_decomposition/acwing_2568.cpp)
add_executable(acwing_918 acwing/course/course3/2_data_structures/1.5_heavy_path_decomposition/acwing_918.cpp)
add_executable(883 daimayuan/namomo_spring_camp_2022/daily/week_11/883.cpp)
